pct_total,game_mode,win_value_underdog,blind_combo_0,blind_combo_1,level_0,level_1,lognormal,pct_high_mean,high_low_ratio_mean,high_low_ratio_variance,mean_variance_ratio,pct_high_sigma,coef_0,coef_1,coef_2,coef_3,coef_4,coef_5,coef_6,coef_7,coef_8,coef_9,coef_10,mean,std
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.0,0.3,255562.23895949524,-500329.632294935,-29281.988844381503,693275.7502133412,-460209.2517513325,-122812.7876494681,270192.44716022717,-131089.3709185885,29574.323486348017,-3083.7148158355685,107.007903161229,0.5,0.07530696433790462
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.0,0.4,-658250.9466301257,2570747.4532104554,-4016527.18815102,2889526.8959885887,-394958.2228599161,-933737.9337022053,788972.9314576373,-305071.29086630733,64994.95947758289,-7360.790019709784,346.8864086073887,0.5,0.0811591876763078
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.25,0.1,6780663.460773989,-18366729.167361956,15702134.262552425,-332583.595991461,-6106951.3706412725,1418221.103163815,2233227.7861426743,-1746597.5968384086,543950.7342340003,-80493.22501574195,4627.944834426051,0.5,0.05872398239564303
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.25,0.2,3274212.2033330514,-8475072.588952338,6039709.783630144,2113463.445463517,-4348979.752404204,657118.8672826325,1654945.833367573,-1219246.70434669,380280.27529353823,-57873.033172308504,3513.443149390471,0.5,0.06525024959374545
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.25,0.3,1461980.343432183,-3734812.4869300635,2724051.1315612076,513832.34993387794,-1287214.0128481386,870.6880840799915,593961.9976063566,-331882.8836586811,76369.16265211349,-7063.282351950406,105.35578462229024,0.5,0.0654721478389491
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.25,0.4,-395699.92212200287,1476698.272076357,-2166711.2627668073,1357109.4015065846,-25255.00886445721,-396269.7493609519,124466.99389545672,60762.15757740591,-47716.80655407697,11280.216476781843,-938.2411413035976,0.5,0.06895785795342782
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.5,0.1,8865713.671961965,-23441219.304772977,19262199.08555391,-170417.75949749618,-6393679.060257903,42066.313628527765,3629188.304244042,-2260539.7496616854,606349.1520938412,-74170.26584557166,3049.340688983902,0.5,0.05286125117498216
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.5,0.2,6033400.404228435,-15762452.348577578,12342484.119064406,1093942.1740559342,-5261332.258461419,278379.86962252576,2573923.6409968953,-1651050.637255061,454115.12102169235,-58028.89197908907,2647.4708711718768,0.5,0.05699523598917928
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.5,0.3,3123942.8903978085,-7441262.799953821,4484700.225219437,1966951.8675818841,-2377358.6920629027,-589870.2783736293,1267660.6905502942,-430168.3523354911,-230.8309737383052,24279.035822754147,-3355.2326724613827,0.5,0.0586938233756601
0.98,expected,0.01,False,False,100,0,normal,0.3,1.2,2.0,1.5,0.4,2975268.171344217,-8026014.39400945,6743143.332290316,-23117.277541622974,-2541007.037852668,335897.01711548615,1161675.344027456,-815865.8836301174,242240.92620432988,-34571.84722490116,1927.5320339965908,0.5,0.06083638612424547
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.5,0.1,65647.20810316372,604650.018716539,-2151681.7378598177,2030236.9220316475,501769.15869171114,-2374077.5644192654,2003562.3785926818,-857306.372925197,204810.45138631246,-25910.376690971832,1346.805948002172,0.5,0.07947782080896186
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.5,0.2,17825.81412801238,571896.6654202167,-1886897.6931334184,2029997.8668702112,-312309.64148233284,-1151287.4968907875,1125254.3650716885,-497479.49978481565,119206.90661694291,-14942.474166057096,765.5733819528887,0.5,0.07996859559188259
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.5,0.3,358006.8724152919,-701227.4456535574,-47744.05379239614,980016.8810335543,-609982.0908806782,-271467.4622685176,486119.18830216577,-244221.33826695487,60008.76785089623,-7241.864902924032,333.3306591341922,0.5,0.08126814768164133
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.5,0.4,-416590.3678044476,2060163.3439453419,-3868633.47975705,3186095.398220313,-377842.67262743664,-1456412.4387767091,1309795.0253863356,-546833.5386358164,125400.23302745876,-15178.90697356619,756.5749637009454,0.5,0.08102858252724135
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.75,0.1,1846304.6336877341,-4824586.614743589,3707168.4327158923,520993.32743388216,-1817530.5418393065,231998.91301332522,702567.950953243,-467281.0426953453,128946.6862081229,-16610.164592518984,791.6593559716663,0.5,0.06530284192879879
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.75,0.2,2334355.0673772893,-5853489.676529478,3498655.153252431,3052517.319588737,-4884084.231327333,1869855.7021199008,395914.0177518299,-562284.131237355,192495.1111332456,-29643.52422538461,1764.3013200632322,0.5,0.06536949237280393
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.75,0.3,4121271.696133213,-10929718.267423367,8527694.810028369,1364893.6007515443,-4585208.9789635055,546766.4832301019,2095414.3338158147,-1522703.1253484683,478370.16493459884,-73698.62891048212,4542.665113110574,0.5,0.06677584425827586
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,0.75,0.4,2636086.282587784,-7013626.410025675,5714612.249315665,167495.9218961847,-2103710.883028689,-80764.61299577956,1351649.046840731,-875207.2283959924,257018.20109774795,-37148.42246769117,2135.821285395208,0.5,0.06627577792476194
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.0,0.1,11150710.775823055,-29595242.695814215,24866656.86209465,-1182997.409733529,-7841791.835993845,924313.2514567078,3506268.872551917,-2257675.869614305,582914.2475697198,-63409.198799894,1715.0018894212735,0.5,0.05415515799932553
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.0,0.2,15192690.905345656,-42876632.022359066,40220873.51510944,-5402529.404382787,-13683477.865921963,5938753.082592482,3178067.9991385425,-3530896.5410859087,1270221.711022258,-213544.0142747364,14176.15183341442,0.5,0.05554375403944172
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.0,0.3,15436964.392841887,-41876381.59898717,35758704.23517068,-10072.798627870496,-15420009.80657395,4259044.35061284,5090224.935133178,-4343467.153020979,1437524.1092784118,-227839.11170154074,14293.602944347516,0.5,0.054587698442759985
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.0,0.4,16172984.303384433,-45195997.77083703,41222545.2649099,-3529459.2809001994,-15981375.05811536,6533982.63751895,3651559.469726634,-3946275.0882132514,1405825.4360085365,-234591.0840688197,15458.170076023078,0.5,0.05567439684219788
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.25,0.1,60753997.84189498,-178257210.0750974,188803478.12106058,-67144797.28701569,-17742203.119386215,9513554.575087972,13178003.499714654,-12305801.529092584,4348988.058987609,-730962.7159153799,48649.80515413472,0.5,0.04642835660006047
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.25,0.2,87172242.36583918,-234072147.8408612,194886763.28995782,16052029.192682967,-116102549.23047787,56661965.40585574,6706457.458924435,-15481190.45586826,5891164.063002042,-980733.9122892661,62355.94376916294,0.5,0.04581184915171167
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.25,0.3,27831600.965292115,-70875547.84126715,52959444.1365251,7807151.677636749,-24782282.971034996,1606381.6822093562,10977999.40152466,-6841298.016641021,1766727.7159047294,-195810.2071080033,5676.159976856416,0.5,0.04673273648711066
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.25,0.4,41375769.522575006,-116185311.78891884,109209382.11207488,-16631860.587396897,-34001218.24577079,14054894.236058783,9189257.718929132,-9543869.918593306,3377370.3849929916,-560979.6501793168,36719.91542970699,0.5,0.047799383217167035
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.5,0.1,182349123.8340155,-529294999.74151856,539926582.0718507,-140871915.15841192,-136492219.29807705,101844448.60382578,-2552328.9285572087,-21242960.41705002,9385963.961880509,-1702702.734731493,116990.48763282882,0.5,0.039616252755246245
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.5,0.2,60383754.476338185,-186278325.96961182,227402454.49088278,-141923408.41819882,57699793.200961106,-28372358.999061577,16196782.285046216,-5328539.625230512,491958.1967094931,133402.99190858775,-25493.57437290245,0.5,0.03991999605223467
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.5,0.3,-1910805.0780925078,42660967.73070642,-127432703.36118653,129678822.49694304,2613296.4418645753,-117078491.49956942,111678500.5932659,-52062710.5103448,13459154.505631203,-1835889.8879633034,102180.90721423723,0.5,0.04036330903582092
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.2,1.5,0.4,96311853.95153384,-259862809.74814948,221882337.51873976,-979716.2330502749,-95994097.92444997,27998975.996908657,30969063.70761038,-27324071.778178193,9251802.946788775,-1499845.815829784,96280.10133274889,0.5,0.04163528739074153
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.5,0.1,-208695.87119195188,1017531.5862892324,-1846078.6016042598,1362837.7575156323,114040.7804191729,-944424.6882483738,734009.8438706644,-282479.6862625296,59809.58907413724,-6581.693646084272,289.47334891184204,0.5,0.08227934781536668
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.5,0.2,-142155.0846219899,740585.5314234341,-1515282.2076454672,1521157.614528302,-685124.9818690355,-35912.480684995244,189441.12777678634,-90834.79135205428,20405.20692775428,-2247.2628501110416,95.81458897649449,0.5,0.0880023258077957
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.5,0.3,-1220.2033265654827,240750.77952506763,-739089.5512644247,751981.5942208937,-61866.0561052444,-471635.26446089667,418618.6985835049,-169944.21814859868,36603.579778950625,-3963.48894530006,163.25960969578722,0.5,0.08676724514790587
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.5,0.4,-303678.84277824295,1479799.7285485987,-3001103.2651940477,3248618.2953378693,-1964089.416302136,582366.2782724156,837.955218691813,-59319.1113113256,19149.377825449385,-2643.4216256800764,140.59642879580596,0.5,0.09084986643481575
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.75,0.1,1855641.955779931,-4648599.885098897,2910145.2987159505,1783877.5798010372,-2639725.040498774,198375.96210817966,1108072.9603602882,-746399.9118977733,221006.23084232563,-32097.331916809457,1857.8430405633383,0.5,0.06608116464922675
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.75,0.2,1310872.1813489199,-3350845.0889354125,2398032.8308415604,588519.9675668537,-1271456.956080991,13212.019036761323,584508.9096592336,-338425.0218418064,82423.57020481054,-8635.72602327537,242.03450521546714,0.5,0.06921011773268804
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.75,0.3,910908.5381105902,-2304861.379191913,1605801.4178338517,429119.64050846384,-793672.2687110342,-127497.41899347471,497482.2329736503,-269830.8620285965,65423.935486396535,-7193.558556526473,255.00057157405845,0.5,0.07032563916536665
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,0.75,0.4,722215.0944491521,-1820734.8779982913,1265399.250292876,332288.2863841868,-629343.8622192983,-58611.92672052772,332367.6194134298,-173592.38405582722,38096.90230411536,-3295.0857260703183,31.8029595891063,0.5,0.07305368514732984
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.0,0.1,10937440.79941565,-30332276.845049873,27975632.70536011,-4309318.924212957,-7431367.48883088,1847040.288217982,3316490.171217961,-2645779.640273694,848002.9386763987,-130129.78108331717,7856.574074469041,0.5,0.05520391034132305
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.0,0.2,7753129.710955865,-21592776.591659788,19761446.748962972,-2436579.2341852393,-6065777.301364331,1683499.9400756792,2374044.7407524223,-1973290.6524010373,643722.522644399,-100433.40772449714,6189.400837519402,0.5,0.05826225670395486
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.0,0.3,6737699.487668468,-18218205.86746339,15438098.490587916,40309.99445177472,-6491902.978967706,1632483.2756483925,2219962.515171281,-1801648.891615415,576067.6086311705,-88132.8608613748,5318.278847027333,0.5,0.05887135023429558
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.0,0.4,5123605.175816293,-13339186.071316132,9787604.758837702,2880381.705571914,-6779006.7009756295,1433511.525752111,2170357.2056100112,-1702167.0565666948,538981.4571827768,-82324.1295520121,4985.350769338232,0.5,0.06082430504111431
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.25,0.1,29841519.688772343,-66720003.106392115,19829950.12188428,68613741.10008495,-74784102.97863361,15824275.981404675,18867633.45099155,-15537594.61245347,5149024.3192714155,-833928.1819265663,54346.489068911986,0.5,0.04653103063640668
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.25,0.2,16668474.453412503,-43633022.76568745,34659786.98027854,1368505.5955513467,-10901966.07121163,-4699653.866266606,12217192.14365164,-7437262.346427789,2203896.6372757177,-329284.5806837815,19828.440556020843,0.5,0.04940430457812285
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.25,0.3,27983292.868346926,-80430871.09805097,81325849.16512264,-24912779.069781166,-7971385.960522585,-1478228.231489396,11756927.410924245,-8382645.414375368,2729334.563076944,-441163.4710918822,28742.27871187065,0.5,0.050997921412517404
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.25,0.4,14384423.780754358,-38088675.00120801,30220816.953723405,4176308.4291238524,-17300187.088545028,5138552.758470364,4398394.361288464,-3909094.7714951797,1282157.276314213,-199021.09134032176,12118.7933426287,0.5,0.05281714363386953
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.5,0.1,43702.262034468054,36445038.66825372,-87042390.274705,12872208.100626012,164958504.10434487,-240437828.55666775,163705824.77804446,-62422318.36846837,13346258.488252444,-1425203.1105336635,51648.94986377986,0.5,0.040568532127032736
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.5,0.2,-20638671.877335876,94953400.3051002,-176573835.1638493,162768130.59268445,-65914196.413686864,-6033714.090194468,16698803.210276261,-5856278.57476746,427409.23014943965,157839.23282665337,-26125.551589896626,0.5,0.04255684541804642
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.5,0.3,163016484.75916278,-449313045.0091592,402406937.6824965,-24077500.03785991,-168562304.13838315,69971615.30744499,36549577.26851607,-41270135.93055657,15102827.579596862,-2590422.6165599497,175677.26054269238,0.5,0.04447995262316332
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,1.6,1.5,0.4,50398777.797136225,-143396092.668252,140063258.21045732,-30943197.288592346,-33490473.09532791,14917644.71043767,10299609.482283816,-10631568.683243837,3746166.249422939,-617217.6887101433,39883.15718425113,0.5,0.04601302057176306
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.5,0.1,58644.74300694632,-10746.308031704666,-320479.7742673979,446398.5674591616,-49220.13773543503,-326835.93899464374,307281.41262904287,-131011.71665382411,29985.22558298218,-3564.317870968549,172.59687121459754,0.5,0.08458143972740088
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.5,0.2,-744587.6625589039,3607420.363124412,-7495952.2608122695,8707287.091209503,-6170520.417678811,2723891.102363113,-725787.3305945063,102212.84604268937,-3243.7496108124183,-908.9218114404109,84.32191615850788,0.5,0.09031113561348504
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.5,0.3,89608.57323239496,-586217.9832755092,1414472.043125611,-1706360.2335762435,1071521.537550053,-247579.93490112023,-107350.11529503597,97600.7134093211,-30497.557395640284,4518.169771100149,-264.08278442349905,0.5,0.09616916645347053
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.5,0.4,29984.55046444921,-151708.16425934774,298106.9644102761,-276453.3082181504,84475.47724480685,69752.89125582183,-86250.17024788976,40990.92529186089,-10202.297396309921,1300.5035722395387,-66.77582246351166,0.5,0.10427020021774148
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.75,0.1,1753856.7242314352,-4576175.356198748,3387127.0179401203,822204.6318885456,-1970478.152035043,128872.60722704158,938180.557457806,-636626.3683222303,190640.69242538692,-28066.445717324616,1652.9852105444697,0.5,0.0678733644016965
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.75,0.2,276426.9798014164,221093.58436540017,-2492094.788280687,3629786.4470543647,-1480920.8677180263,-1079013.484457102,1512344.2986740852,-753289.6611412168,195563.61102204217,-26327.49893517939,1451.7202675578044,0.5,0.07314518674317602
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.75,0.3,420367.66870737355,-1086833.8126756337,792753.378602578,159499.6793971903,-347847.72402190877,-88500.42670681661,269865.8247558216,-152799.92297178687,41054.18199780104,-5502.667360116854,296.3836310481662,0.5,0.07584602056074095
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,0.75,0.4,72430.95273988336,45800.164317940806,-602927.5148126493,851552.5819213548,-280049.26907417073,-338335.41467926657,397393.4474557457,-184531.87777074415,45230.10943096596,-5769.132735154462,302.0450857189269,0.5,0.0824329479388577
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.0,0.1,4793792.042099606,-12437381.952006493,9516689.918069966,1203974.8204791239,-4317336.820635648,224238.2585772802,2020760.5691620945,-1266928.383485034,337196.12160555366,-40808.53408385637,1661.2999896938184,0.5,0.05753202267937535
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.0,0.2,3474152.160154288,-9695924.883614313,8972930.238155793,-1446340.8686163072,-2187257.717421846,362466.5684281508,1178182.7677620712,-864500.3474181246,266010.18487825245,-39482.36175162036,2313.582000475796,0.5,0.0619065852503712
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.0,0.3,2627684.0622103927,-6825005.495831751,5183745.457419385,798161.4520042794,-2553025.829780171,248425.95722956443,1066355.7271244884,-694490.5668474063,190357.3930715852,-24271.174214900206,1123.7240692600694,0.5,0.061766082579041065
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.0,0.4,1114583.237345413,-2768279.751950726,1728468.460148636,973986.7043237941,-1404815.9392085688,35417.3543383511,619954.8507620669,-383519.75622378656,104801.8359263787,-13809.87365968186,703.8088697849498,0.5,0.06658684219847409
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.25,0.1,56467393.18771909,-159789583.50280416,154568199.70482388,-32295368.397214428,-38312424.91989908,16244488.850671142,12162536.87395713,-12218191.859932596,4279142.278592409,-703072.17352925,45336.303425784936,0.5,0.048257455892808145
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.25,0.2,13628050.540103432,-38930233.87923784,38848145.14179246,-10911818.495128527,-5901414.463759398,2333120.2477360163,2724894.0435400084,-2324211.0815234985,732300.4354195899,-106234.54921636006,5794.8257244561755,0.5,0.05230210980174222
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.25,0.3,568049.405389052,322623.2537872682,-4797630.128996574,7572160.932994935,-4778815.7347842315,1155961.1484866866,-189581.6933074888,312030.45880843664,-210356.50164170229,55124.502417382006,-5177.321426342201,0.5,0.0538422932371548
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.25,0.4,12469836.206913313,-34555891.247838214,31031307.467370708,-2089201.3664462545,-12345842.03386517,4748375.636005051,3008786.851806564,-3094587.164374739,1088220.6238549289,-180341.93931691948,11834.171683276572,0.5,0.057400779244176005
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.5,0.1,171671540.6445441,-473253720.281799,428251875.4404404,-38533197.64052941,-161530631.99502054,64148120.55075397,40783362.047112435,-43056417.39265733,15510002.272356996,-2634972.1682273927,177231.80189345608,0.5,0.04208294430845289
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.5,0.2,12716520.147249982,-28083680.636521615,8043235.055411321,28378988.706881326,-30982452.59404899,8691196.85157284,4078195.061378574,-3644956.236513999,1051165.8533133916,-131041.9440024855,5273.85815988771,0.5,0.046099042649546625
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.5,0.3,66664486.03363851,-192822735.0918665,188471340.6017761,-29526133.571391694,-72764252.50988871,47700555.50686523,-1101819.5843046803,-9792794.249539834,4364123.863187032,-804897.4559482563,56650.12221690607,0.5,0.04676105533835818
0.98,expected,0.01,False,False,100,0,normal,0.3,1.6,2.0,1.5,0.4,9892860.272325156,-26972387.088819113,24063439.789550025,-3191515.047758526,-5892119.586302564,513983.85176977114,3318342.1938198083,-2194402.6692587277,607862.7699266595,-76944.02256594933,3375.747876035732,0.5,0.05049921191911571
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.5,0.1,649259.7057637543,-1244839.16523783,95757.23649878494,765112.3080054809,853915.4187617921,-2545086.7788108117,2186419.117259787,-961195.373639927,234417.18382983227,-30084.962578123308,1579.411298702688,0.5,0.07116031809556907
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.5,0.2,147764.0076125509,-21198.93247142143,-802373.8850409548,1114540.4808764886,-199048.4993353273,-631868.3773236588,573820.4227871059,-214990.45254673925,37351.41305990333,-2133.425441694654,-75.6485301540504,0.5,0.07350216341375862
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.5,0.3,362302.20663432096,-100435.2829721859,-2059161.412860445,3451956.096415649,-1654461.6393177265,-796615.2685009277,1326525.2848448579,-680975.2268128942,178120.36401437898,-23902.560746431907,1303.4227265734228,0.5,0.07364664507052997
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.5,0.4,431332.42428173154,-486963.84394302143,-1215636.9783479455,2559366.5624764473,-1246612.913358583,-741037.4206377733,1166123.2191230643,-599711.2668955758,158332.4032296567,-21554.147279177607,1199.6404282721448,0.5,0.07391031585588025
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.75,0.1,10898287.652018925,-30627645.09198767,28662804.873868983,-4424946.921302447,-8071356.353015104,2222183.6004009447,3563946.9287631377,-3004072.2739122957,1010588.0294721154,-164110.20566550922,10631.646815674274,0.5,0.05706737264484225
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.75,0.2,8893046.32160119,-25330844.301973447,25101779.21597589,-7175164.235643065,-2598173.595356585,-769681.0626238523,3848250.441257293,-2600061.349930581,812436.1942572022,-126064.38615674837,7862.791971944363,0.5,0.057591475373348716
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.75,0.3,15997661.171440689,-43347320.374891385,36889855.93887826,16657.45697508296,-15652269.221218847,4071331.8603513734,5324145.348905294,-4394439.823828679,1418182.8081556761,-217878.73498124038,13093.243719067772,0.5,0.05708231175815716
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,0.75,0.4,3937883.2999424185,-9988268.49204139,6452765.562077967,4125238.930336242,-7333152.38010018,2843960.057485998,562266.8530685916,-800252.4667306849,262696.9173702098,-37669.427726979186,1992.1192188510893,0.5,0.05757272051040444
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,1.0,0.1,72496419.56145023,-204274199.5733522,196387224.89313152,-39762925.1470892,-49546971.86054368,20485442.612579107,15992057.455937061,-15882159.92541614,5560253.011124993,-915867.9343103825,59333.23630220438,0.5,0.045855208080913604
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,1.0,0.2,58890496.36074938,-159860273.37983927,144978514.84048572,-23171898.538614657,-36085976.262252435,10130455.553224277,13506332.035293732,-10540550.565172808,3104097.023058398,-408345.474047122,18272.001442505432,0.5,0.0457561051526569
0.98,expected,0.01,False,False,100,0,normal,0.3,2.0,1.2,1.0,0.3,67025563.948592395,-188148842.67818972,170473140.67886174,-2879629.249219774,-93647835.81831595,56742619.02161697,-2826123.8256181837,-10005414.503107332,4554790.345209837,-844862.930905603,59702.566122702694,0.5,0.04659174742916877
